DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/common	<installdir>/common	0	main	STP
<deliverydir>/external	<installdir>/external	0	main	STP
<deliverydir>/psw	<installdir>/psw	0	main	STP
<deliverydir>/sdk	<installdir>/sdk	0	main	STP
<deliverydir>/SampleCode	<installdir>/SampleCode	0	main	STP
<deliverydir>/buildenv.mk	<installdir>/buildenv.mk	0	main	STP
<deliverydir>/Makefile.psw_dcap	<installdir>/Makefile	0	main	STP
<deliverydir>/License.txt	<installdir>/License.txt	0	main	STP
<deliverydir>/README.md	<installdir>/README.md	0	main	STP
<deliverydir>/linux/installer/common/psw-dcap	<installdir>/linux/installer/common/psw-dcap	0	main	STP
<deliverydir>/linux/installer/common/sdk	<installdir>/linux/installer/common/sdk	0	main	STP
<deliverydir>/linux/installer/common/gen_source	<installdir>/linux/installer/common/gen_source	0	main	STP
<deliverydir>/linux/installer/common/licenses	<installdir>/linux/installer/common/licenses	0	main	STP
<deliverydir>/linux/installer/bin/build-installpkg.sh	<installdir>/linux/installer/bin/build-installpkg.sh	0	main	STP
<deliverydir>/linux/installer/bin/install-sgx-sdk.bin.tmpl	<installdir>/linux/installer/bin/install-sgx-sdk.bin.tmpl	0	main	STP
<deliverydir>/linux/installer/rpm/psw-dcap/build.sh	<installdir>/linux/installer/rpm/psw-dcap/build.sh	0	main	STP
<deliverydir>/linux/installer/rpm/psw-dcap/clean.sh	<installdir>/linux/installer/rpm/psw-dcap/clean.sh	0	main	STP
<deliverydir>/linux/installer/rpm/psw-dcap/psw-dcap.spec.tmpl	<installdir>/linux/installer/rpm/psw-dcap/psw-dcap.spec.tmpl	0	main	STP
<deliverydir>/external/ippcp_internal/Makefile.psw_dcap	<installdir>/external/ippcp_internal/Makefile	0	main	STP
