DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/build/linux/aesmd.conf	<installdir>/package/aesm/aesmd.conf	0	main	STP
<deliverydir>/build/linux/aesmd.service	<installdir>/package/aesm/aesmd.service	0	main	STP
<deliverydir>/build/linux/aesm_service	<installdir>/package/aesm/aesm_service	0	main	STP
<deliverydir>/build/linux/libipc.so	<installdir>/package/aesm/libipc.so	0	main	STP
<deliverydir>/build/linux/liboal.so	<installdir>/package/aesm/liboal.so	0	main	STP
<deliverydir>/build/linux/libutils.so	<installdir>/package/aesm/libutils.so	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/build/linux/libdcap_quoteprov.so	<installdir>/package/aesm/libdcap_quoteprov.so	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/build/linux/libsgx_default_qcnl_wrapper.so	<installdir>/package/aesm/libsgx_default_qcnl_wrapper.so	0	main	STP
<deliverydir>/build/linux/liburts_internal.so	<installdir>/package/aesm/liburts_internal.so	0	main	STP
<deliverydir>/build/linux/libCppMicroServices.so.4.0.0	<installdir>/package/aesm/libCppMicroServices.so.4.0.0	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/build/linux/libsgx_pce_logic.so	<installdir>/package/aesm/libsgx_pce_logic.so.1	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/build/linux/libsgx_qe3_logic.so	<installdir>/package/aesm/libsgx_qe3_logic.so.1	0	main	STP
<deliverydir>/build/linux/bundles/libepid_quote_service_bundle.so	<installdir>/package/aesm/bundles/libepid_quote_service_bundle.so	0	main	STP
<deliverydir>/build/linux/bundles/lible_launch_service_bundle.so	<installdir>/package/aesm/bundles/lible_launch_service_bundle.so	0	main	STP
<deliverydir>/build/linux/bundles/liblinux_network_service_bundle.so	<installdir>/package/aesm/bundles/liblinux_network_service_bundle.so	0	main	STP
<deliverydir>/build/linux/bundles/libpce_service_bundle.so	<installdir>/package/aesm/bundles/libpce_service_bundle.so	0	main	STP
<deliverydir>/build/linux/bundles/libepid_quote_service_bundle.so	<installdir>/package/aesm/bundles/libepid_quote_service_bundle.so	0	main	STP
<deliverydir>/build/linux/bundles/libecdsa_quote_service_bundle.so	<installdir>/package/aesm/bundles/libecdsa_quote_service_bundle.so	0	main	STP
<deliverydir>/build/linux/bundles/libquote_ex_service_bundle.so	<installdir>/package/aesm/bundles/libquote_ex_service_bundle.so	0	main	STP
<deliverydir>/build/linux/le_prod_css.bin	<installdir>/package/aesm/le_prod_css.bin	0	main	STP
<deliverydir>/build/linux/libsgx_le.signed.so	<installdir>/package/aesm/libsgx_le.signed.so.1	0	main	STP
<deliverydir>/build/linux/libsgx_pve.signed.so	<installdir>/package/aesm/libsgx_pve.signed.so.1	0	main	STP
<deliverydir>/build/linux/libsgx_qe.signed.so	<installdir>/package/aesm/libsgx_qe.signed.so.1	0	main	STP
<deliverydir>/build/linux/libsgx_pce.signed.so	<installdir>/package/aesm/libsgx_pce.signed.so.1	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/psw/ae/data/prebuilt/libsgx_qe3.signed.so	<installdir>/package/aesm/libsgx_qe3.signed.so.1	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/psw/ae/data/prebuilt/libsgx_id_enclave.signed.so	<installdir>/package/aesm/libsgx_id_enclave.signed.so.1	0	main	STP
<deliverydir>/linux/installer/common/psw/install.sh	<installdir>/scripts/install.sh	0	main	STP
<deliverydir>/linux/installer/common/psw/Makefile	<installdir>/Makefile	0	main	STP
<deliverydir>/psw/ae/aesm_service/config/network/aesmd.conf	<installdir>/package/aesm/conf/aesmd.conf	0	main	STP
<deliverydir>/psw/ae/aesm_service/data/white_list_cert_to_be_verify.bin	<installdir>/package/aesm/data/white_list_cert_to_be_verify.bin	0	main	STP
<deliverydir>/linux/installer/common/libsgx-enclave-common/remount-dev-exec.service	<installdir>/package/remount-dev-exec.service	0	main	STP
<deliverydir>/linux/installer/common/libsgx-enclave-common/91-sgx-enclave.rules	<installdir>/package/udev/rules.d/91-sgx-enclave.rules	0	main	STP
<deliverydir>/linux/installer/common/sgx-aesm-service/92-sgx-provision.rules	<installdir>/package/udev/rules.d/92-sgx-provision.rules	0	main	STP
<deliverydir>/linux/installer/common/sgx-aesm-service/linksgx.sh	<installdir>/package/aesm/linksgx.sh	0	main	STP
<deliverydir>/linux/installer/common/sgx-aesm-service/startup.sh	<installdir>/package/startup.sh	0	main	STP
<deliverydir>/linux/installer/common/sgx-aesm-service/cleanup.sh	<installdir>/package/cleanup.sh	0	main	STP
