DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/config/default.json	<installdir>/config/default.json	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/constants/index.js	<installdir>/constants/index.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/constants/pccs_status_code.js	<installdir>/constants/pccs_status_code.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/controllers/identityController.js	<installdir>/controllers/identityController.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/controllers/index.js	<installdir>/controllers/index.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/controllers/pckcertController.js	<installdir>/controllers/pckcertController.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/controllers/pckcrlController.js	<installdir>/controllers/pckcrlController.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/controllers/platformCollateralController.js	<installdir>/controllers/platformCollateralController.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/controllers/platformsController.js	<installdir>/controllers/platformsController.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/controllers/refreshController.js	<installdir>/controllers/refreshController.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/controllers/rootcacrlController.js	<installdir>/controllers/rootcacrlController.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/controllers/tcbinfoController.js	<installdir>/controllers/tcbinfoController.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/controllers/crlController.js	<installdir>/controllers/crlController.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/fmspc_tcbs.js	<installdir>/dao/models/fmspc_tcbs.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/index.js	<installdir>/dao/models/index.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/pck_cert.js	<installdir>/dao/models/pck_cert.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/pck_certchain.js	<installdir>/dao/models/pck_certchain.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/pck_crl.js	<installdir>/dao/models/pck_crl.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/pcs_certificates.js	<installdir>/dao/models/pcs_certificates.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/pcs_version.js	<installdir>/dao/models/pcs_version.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/platform_tcbs.js	<installdir>/dao/models/platform_tcbs.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/platforms_registered.js	<installdir>/dao/models/platforms_registered.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/platforms.js	<installdir>/dao/models/platforms.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/enclave_identities.js	<installdir>/dao/models/enclave_identities.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/models/crl_cache.js	<installdir>/dao/models/crl_cache.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/fmspcTcbDao.js	<installdir>/dao/fmspcTcbDao.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/pckCertchainDao.js	<installdir>/dao/pckCertchainDao.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/pckcertDao.js	<installdir>/dao/pckcertDao.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/pckcrlDao.js	<installdir>/dao/pckcrlDao.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/pcsCertificatesDao.js	<installdir>/dao/pcsCertificatesDao.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/pcsVersionDao.js	<installdir>/dao/pcsVersionDao.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/platformsDao.js	<installdir>/dao/platformsDao.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/platformsRegDao.js	<installdir>/dao/platformsRegDao.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/platformTcbsDao.js	<installdir>/dao/platformTcbsDao.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/enclaveIdentityDao.js	<installdir>/dao/enclaveIdentityDao.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/dao/crlCacheDao.js	<installdir>/dao/crlCacheDao.js	0	main	STP
<deliverydir>/external/dcap_source/tools/PCKCertSelection/out/libPCKCertSelection.so	<installdir>/lib/libPCKCertSelection.so	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/lib_wrapper/pcklib_wrapper.js	<installdir>/lib_wrapper/pcklib_wrapper.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/middleware/auth.js	<installdir>/middleware/auth.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/middleware/error.js	<installdir>/middleware/error.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/middleware/addRequestId.js	<installdir>/middleware/addRequestId.js	0	main	STP
