DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/common	<installdir>/common	0	main	STP
<deliverydir>/external	<installdir>/external	0	main	STP
<deliverydir>/psw/enclave_common	<installdir>/psw/enclave_common	0	main	STP
<deliverydir>/psw/urts	<installdir>/psw/urts	0	main	STP
<deliverydir>/psw/ae/inc	<installdir>/psw/ae/inc	0	main	STP
<deliverydir>/psw/ae/common	<installdir>/psw/ae/common	0	main	STP
<deliverydir>/sdk	<installdir>/sdk	0	main	STP
<deliverydir>/SampleCode	<installdir>/SampleCode	0	main	STP
<deliverydir>/buildenv.mk	<installdir>/buildenv.mk	0	main	STP
<deliverydir>/Makefile.psw_tdx	<installdir>/Makefile	0	main	STP
<deliverydir>/License.txt	<installdir>/License.txt	0	main	STP
<deliverydir>/README.md	<installdir>/README.md	0	main	STP
<deliverydir>/linux/installer/common/psw-tdx	<installdir>/linux/installer/common/psw-tdx	0	main	STP
<deliverydir>/linux/installer/common/sdk	<installdir>/linux/installer/common/sdk	0	main	STP
<deliverydir>/linux/installer/common/gen_source	<installdir>/linux/installer/common/gen_source	0	main	STP
<deliverydir>/linux/installer/common/licenses	<installdir>/linux/installer/common/licenses	0	main	STP
<deliverydir>/linux/installer/bin/build-installpkg.sh	<installdir>/linux/installer/bin/build-installpkg.sh	0	main	STP
<deliverydir>/linux/installer/bin/install-sgx-sdk.bin.tmpl	<installdir>/linux/installer/bin/install-sgx-sdk.bin.tmpl	0	main	STP
<deliverydir>/linux/installer/rpm/psw-tdx/build.sh	<installdir>/linux/installer/rpm/psw-tdx/build.sh	0	main	STP
<deliverydir>/linux/installer/rpm/psw-tdx/clean.sh	<installdir>/linux/installer/rpm/psw-tdx/clean.sh	0	main	STP
<deliverydir>/linux/installer/rpm/psw-tdx/psw-tdx.spec.tmpl	<installdir>/linux/installer/rpm/psw-tdx/psw-tdx.spec.tmpl	0	main	STP
<deliverydir>/external/ippcp_internal/Makefile.psw_dcap	<installdir>/external/ippcp_internal/Makefile	0	main	STP
